City / المدينة,Region / المنطقة,Active Cases / الحالات النشطة,Total Deaths / إجمالي الوفيات,Total Recovered / إجمالي المعافين
Aïn Harrouda,Casablanca-Settat,0,0,0
Ben Yakhlef,Casablanca-Settat,0,0,0
Bouskoura,Casablanca-Settat,0,0,0
Casablanca,Casablanca-Settat,14,1,1
Médiouna,Casablanca-Settat,0,0,0
Mohammadia,Casablanca-Settat,0,0,0
Tit Mellil,Casablanca-Settat,0,0,0
Ben Yakhlef,Casablanca-Settat,0,0,0
Bejaâd,Béni Mellal-Khénifra,0,0,0
Ben Ahmed,Casablanca-Settat,0,0,0
Benslimane,Casablanca-Settat,0,0,0
Berrechid,Casablanca-Settat,0,0,0
Boujniba,Béni Mellal-Khénifra,0,0,0
Boulanouare,Béni Mellal-Khénifra,0,0,0
Bouznika,Casablanca-Settat,0,0,0
Deroua,Casablanca-Settat,0,0,0
El Borouj,Casablanca-Settat,0,0,0
El Gara,Casablanca-Settat,0,0,0
Guisser,Casablanca-Settat,0,0,0
Hattane,Béni Mellal-Khénifra,0,0,0
Khouribga,Béni Mellal-Khénifra,1,1,0
Loulad,Casablanca-Settat,0,0,0
Oued Zem,Béni Mellal-Khénifra,0,0,0
Oulad Abbou,Casablanca-Settat,0,0,0
Oulad H'Riz Sahel,Casablanca-Settat,0,0,0
Oulad M'rah,Casablanca-Settat,0,0,0
Oulad Saïd,Casablanca-Settat,0,0,0
Oulad Sidi Ben Daoud,Casablanca-Settat,0,0,0
Ras El Aïn,Casablanca-Settat,0,0,0
Settat,Casablanca-Settat,1,0,0
Sidi Rahhal Chataï,Casablanca-Settat,0,0,0
Soualem,Casablanca-Settat,0,0,0
Azemmour,Casablanca-Settat,0,0,0
Bir Jdid,Casablanca-Settat,0,0,0
Bouguedra,Marrakech-Safi,0,0,0
Echemmaia,Marrakech-Safi,0,0,0
El Jadida,Casablanca-Settat,0,0,0
Hrara,Marrakech-Safi,0,0,0
Ighoud,Marrakech-Safi,0,0,0
Jamâat Shaim,Marrakech-Safi,0,0,0
Jorf Lasfar,Casablanca-Settat,0,0,0
Khemis Zemamra,Casablanca-Settat,0,0,0
Laaounate,Casablanca-Settat,0,0,0
Moulay Abdallah,Casablanca-Settat,0,0,0
Oualidia,Casablanca-Settat,0,0,0
Oulad Amrane,Casablanca-Settat,0,0,0
Oulad Frej,Casablanca-Settat,0,0,0
Oulad Ghadbane,Casablanca-Settat,0,0,0
Safi,Marrakech-Safi,0,0,0
Sebt El Maârif,Casablanca-Settat,0,0,0
Sebt Gzoula,Marrakech-Safi,0,0,0
Sidi Ahmed,Marrakech-Safi,0,0,0
Sidi Ali Ban Hamdouche,Casablanca-Settat,0,0,0
Sidi Bennour,Casablanca-Settat,0,0,0
Sidi Bouzid,Casablanca-Settat,0,0,0
Sidi Smaïl,Casablanca-Settat,0,0,0
Youssoufia,Marrakech-Safi,0,0,0
Fès,Fès-Meknès,6,0,1
Aïn Cheggag,Fès-Meknès,0,0,0
Bhalil,Fès-Meknès,0,0,0
Boulemane,Fès-Meknès,0,0,0
El Menzel,Fès-Meknès,0,0,0
Guigou,Fès-Meknès,0,0,0
Imouzzer Kandar,Fès-Meknès,0,0,0
Imouzzer Marmoucha,Fès-Meknès,0,0,0
Missour,Fès-Meknès,0,0,0
Moulay Yaâcoub,Fès-Meknès,0,0,0
Ouled Tayeb,Fès-Meknès,0,0,0
Outat El Haj,Fès-Meknès,0,0,0
Ribate El Kheir,Fès-Meknès,0,0,0
Séfrou,Fès-Meknès,0,0,0
Skhinate,Fès-Meknès,0,0,0
Tafajight,Fès-Meknès,0,0,0
Arbaoua,Rabat-Salé-Kénitra,0,0,0
Aïn Dorij,Tanger-Tétouan-Al Hoceïma,0,0,0
Dar Gueddari,Rabat-Salé-Kénitra,0,0,0
Had Kourt,Rabat-Salé-Kénitra,0,0,0
Jorf El Melha,Rabat-Salé-Kénitra,0,0,0
Kénitra,Rabat-Salé-Kénitra,1,0,0
Khenichet,Rabat-Salé-Kénitra,0,0,0
Lalla Mimouna,Rabat-Salé-Kénitra,0,0,0
Mechra Bel Ksiri,Rabat-Salé-Kénitra,0,0,0
Mehdia,Rabat-Salé-Kénitra,0,0,0
Moulay Bousselham,Rabat-Salé-Kénitra,0,0,0
Sidi Allal Tazi,Rabat-Salé-Kénitra,0,0,0
Sidi Kacem,Rabat-Salé-Kénitra,0,0,0
Sidi Slimane,Rabat-Salé-Kénitra,1,0,0
Sidi Taibi,Rabat-Salé-Kénitra,0,0,0
Sidi Yahya El Gharb,Rabat-Salé-Kénitra,0,0,0
Souk El Arbaa,Rabat-Salé-Kénitra,0,0,0
Akka,Souss-Massa,0,0,0
Assa,Guelmim-Oued Noun,0,0,0
Bouizakarne,Guelmim-Oued Noun,0,0,0
El Ouatia,Guelmim-Oued Noun,0,0,0
Es-Semara,Laâyoune-Sakia El Hamra,0,0,0
Fam El Hisn,Souss-Massa,0,0,0
Foum Zguid,Souss-Massa,0,0,0
Guelmim,Guelmim-Oued Noun,1,0,0
Taghjijt,Guelmim-Oued Noun,0,0,0
Tan-Tan,Guelmim-Oued Noun,0,0,0
Tata,Souss-Massa,0,0,0
Zag,Guelmim-Oued Noun,0,0,0
Marrakech,Marrakech-Safi,5,0,0
Ait Daoud,Marrakech-Safi,0,0,0
Amizmiz,Marrakech-Safi,0,0,0
Assahrij,Marrakech-Safi,0,0,0
Aït Ourir,Marrakech-Safi,0,0,0
Ben Guerir,Marrakech-Safi,0,0,0
Chichaoua,Marrakech-Safi,0,0,0
El Hanchane,Marrakech-Safi,0,0,0
El Kelaâ des Sraghna,Marrakech-Safi,0,0,0
Essaouira,Marrakech-Safi,0,0,0
Fraïta,Marrakech-Safi,0,0,0
Ghmate,Marrakech-Safi,0,0,0
Ighounane,Drâa-Tafilalet,0,0,0
Imintanoute,Marrakech-Safi,0,0,0
Kattara,Marrakech-Safi,0,0,0
Lalla Takerkoust,Marrakech-Safi,0,0,0
Loudaya,Marrakech-Safi,0,0,0
Lâattaouia,Marrakech-Safi,0,0,0
Moulay Brahim,Marrakech-Safi,0,0,0
Mzouda,Marrakech-Safi,0,0,0
Ounagha,Marrakech-Safi,0,0,0
Sid L'Mokhtar,Marrakech-Safi,0,0,0
Sid Zouin,Marrakech-Safi,0,0,0
Sidi Abdallah Ghiat,Marrakech-Safi,0,0,0
Sidi Bou Othmane,Marrakech-Safi,0,0,0
Sidi Rahhal,Marrakech-Safi,0,0,0
Skhour Rehamna,Marrakech-Safi,0,0,0
Smimou,Marrakech-Safi,0,0,0
Tafetachte,Marrakech-Safi,0,0,0
Tahannaout,Marrakech-Safi,0,0,0
Talmest,Marrakech-Safi,0,0,0
Tamallalt,Marrakech-Safi,0,0,0
Tamanar,Marrakech-Safi,0,0,0
Tamansourt,Marrakech-Safi,0,0,0
Tameslouht,Marrakech-Safi,0,0,0
Tanalt,Souss-Massa,0,0,0
Zeubelemok,Marrakech-Safi,0,0,0
Meknès‎,Fès-Meknès,12,0,0
Khénifra,Béni Mellal-Khénifra,0,0,0
Agourai,Fès-Meknès,0,0,0
Ain Taoujdate,Fès-Meknès,0,0,0
MyAliCherif,Drâa-Tafilalet,0,0,0
Rissani,Drâa-Tafilalet,0,0,0
Amalou Ighriben,Béni Mellal-Khénifra,0,0,0
Aoufous,Drâa-Tafilalet,0,0,0
Arfoud,Drâa-Tafilalet,0,0,0
Azrou,Fès-Meknès,0,0,0
Aïn Jemaa,Fès-Meknès,0,0,0
Aïn Karma,Fès-Meknès,0,0,0
Aïn Leuh,Fès-Meknès,0,0,0
Aït Boubidmane,Fès-Meknès,0,0,0
Aït Ishaq,Béni Mellal-Khénifra,0,0,0
Boudnib,Drâa-Tafilalet,0,0,0
Boufakrane,Fès-Meknès,0,0,0
Boumia,Drâa-Tafilalet,0,0,0
El Hajeb,Fès-Meknès,0,0,0
Elkbab,Béni Mellal-Khénifra,0,0,0
Er-Rich,Béni Mellal-Khénifra,0,0,0
Errachidia,Drâa-Tafilalet,0,0,0
Gardmit,Drâa-Tafilalet,0,0,0
Goulmima,Drâa-Tafilalet,0,0,0
Gourrama,Drâa-Tafilalet,0,0,0
Had Bouhssoussen,Béni Mellal-Khénifra,0,0,0
Haj Kaddour,Fès-Meknès,0,0,0
Ifrane,Fès-Meknès,0,0,0
Itzer,Drâa-Tafilalet,0,0,0
Jorf,Drâa-Tafilalet,0,0,0
Kehf Nsour,Béni Mellal-Khénifra,0,0,0
Kerrouchen,Béni Mellal-Khénifra,0,0,0
M'haya,Fès-Meknès,0,0,0
M'rirt,Béni Mellal-Khénifra,0,0,0
Midelt,Drâa-Tafilalet,0,0,0
Moulay Ali Cherif,Drâa-Tafilalet,0,0,0
Moulay Bouazza,Béni Mellal-Khénifra,0,0,0
Moulay Idriss Zerhoun,Fès-Meknès,0,0,0
Moussaoua,Fès-Meknès,0,0,0
N'Zalat Bni Amar,Fès-Meknès,0,0,0
Ouaoumana,Béni Mellal-Khénifra,0,0,0
Oued Ifrane,Fès-Meknès,0,0,0
Sabaa Aiyoun,Fès-Meknès,0,0,0
Sebt Jahjouh,Fès-Meknès,0,0,0
Sidi Addi,Fès-Meknès,0,0,0
Tichoute,Drâa-Tafilalet,0,0,0
Tighassaline,Béni Mellal-Khénifra,0,0,0
Tighza,Béni Mellal-Khénifra,0,0,0
Timahdite,Fès-Meknès,0,0,0
Tinejdad,Drâa-Tafilalet,0,0,0
Tizguite,Fès-Meknès,0,0,0
Toulal,Fès-Meknès,0,0,0
Tounfite,Drâa-Tafilalet,0,0,0
Zaouia d'Ifrane,Fès-Meknès,0,0,0
Zaïda,Drâa-Tafilalet,0,0,0
Ahfir,l'Oriental,0,0,0
Aklim,l'Oriental,0,0,0
Al Aroui,l'Oriental,0,0,0
Aïn Bni Mathar,l'Oriental,0,0,0
Aïn Erreggada,l'Oriental,0,0,0
Ben Taïeb,l'Oriental,0,0,0
Berkane,l'Oriental,0,0,0
Bni Ansar,l'Oriental,0,0,0
Bni Chiker,l'Oriental,0,0,0
Bni Drar,l'Oriental,0,0,0
Bni Tadjite,l'Oriental,0,0,0
Bouanane,l'Oriental,0,0,0
Bouarfa,l'Oriental,0,0,0
Bouhdila,l'Oriental,0,0,0
Dar El Kebdani,l'Oriental,0,0,0
Debdou,l'Oriental,0,0,0
Douar Kannine,l'Oriental,0,0,0
Driouch,l'Oriental,0,0,0
El Aïoun Sidi Mellouk,l'Oriental,0,0,0
Farkhana,l'Oriental,0,0,0
Figuig,l'Oriental,0,0,0
Ihddaden,l'Oriental,0,0,0
Jaâdar,l'Oriental,0,0,0
Jerada,l'Oriental,0,0,0
Kariat Arekmane,l'Oriental,0,0,0
Kassita,l'Oriental,0,0,0
Kerouna,l'Oriental,0,0,0
Laâtamna,l'Oriental,0,0,0
Madagh,l'Oriental,0,0,0
Midar,l'Oriental,0,0,0
Nador,l'Oriental,1,0,0
Naima,l'Oriental,0,0,0
Oued Heimer,l'Oriental,0,0,0
Oujda,l'Oriental,2,0,0
Ras El Ma,l'Oriental,0,0,0
Saïdia,l'Oriental,0,0,0
Selouane,l'Oriental,0,0,0
Sidi Boubker,l'Oriental,0,0,0
Sidi Slimane Echcharaa,l'Oriental,0,0,0
Talsint,l'Oriental,0,0,0
Taourirt,l'Oriental,1,0,0
Tendrara,l'Oriental,0,0,0
Tiztoutine,l'Oriental,0,0,0
Touima,l'Oriental,0,0,0
Touissit,l'Oriental,0,0,0
Zaïo,l'Oriental,0,0,0
Zeghanghane,l'Oriental,0,0,0
Rabat,Rabat-Salé-Kénitra,17,0,0
Salé,Rabat-Salé-Kénitra,1,1,0
Ain El Aouda,Rabat-Salé-Kénitra,0,0,0
Harhoura,Rabat-Salé-Kénitra,0,0,0
Khémisset,Rabat-Salé-Kénitra,0,0,0
Oulmès,Rabat-Salé-Kénitra,0,0,0
Rommani,Rabat-Salé-Kénitra,0,0,0
Sidi Allal El Bahraoui,Rabat-Salé-Kénitra,0,0,0
Sidi Bouknadel,Rabat-Salé-Kénitra,0,0,0
Skhirate,Rabat-Salé-Kénitra,0,0,0
Tamesna,Rabat-Salé-Kénitra,0,0,0
Témara,Rabat-Salé-Kénitra,1,0,0
Tiddas,Rabat-Salé-Kénitra,0,0,0
Tiflet,Rabat-Salé-Kénitra,0,0,0
Touarga,Rabat-Salé-Kénitra,0,0,0
Agadir,Souss-Massa,3,0,0
Agdz,Drâa-Tafilalet,0,0,0
Agni Izimmer,Souss-Massa,0,0,0
Aït Melloul,Souss-Massa,0,0,0
Alnif,Drâa-Tafilalet,0,0,0
Anzi,Souss-Massa,0,0,0
Aoulouz,Souss-Massa,0,0,0
Aourir,Souss-Massa,0,0,0
Arazane,Souss-Massa,0,0,0
Aït Baha,Souss-Massa,0,0,0
Aït Iaâza,Souss-Massa,0,0,0
Aït Yalla,Drâa-Tafilalet,0,0,0
Ben Sergao,Souss-Massa,0,0,0
Biougra,Souss-Massa,0,0,0
Boumalne-Dadès,Drâa-Tafilalet,0,0,0
Dcheira El Jihadia,Souss-Massa,0,0,0
Drargua,Souss-Massa,0,0,0
El Guerdane,Souss-Massa,0,0,0
Harte Lyamine,Drâa-Tafilalet,0,0,0
Ida Ougnidif,Souss-Massa,0,0,0
Ifri,Drâa-Tafilalet,0,0,0
Igdamen,Souss-Massa,0,0,0
Ighil n'Oumgoun,Drâa-Tafilalet,0,0,0
Imassine,Drâa-Tafilalet,0,0,0
Inezgane,Souss-Massa,0,0,0
Irherm,Souss-Massa,0,0,0
Kelaat-M'Gouna,Drâa-Tafilalet,0,0,0
Lakhsas,Souss-Massa,0,0,0
Lakhsass,Souss-Massa,0,0,0
Lqliâa,Souss-Massa,0,0,0
M'semrir,Drâa-Tafilalet,0,0,0
Massa (Maroc),Souss-Massa,0,0,0
Megousse,Souss-Massa,0,0,0
Ouarzazate,Drâa-Tafilalet,0,0,0
Oulad Berhil,Souss-Massa,0,0,0
Oulad Teïma,Souss-Massa,0,0,0
Sarghine,Drâa-Tafilalet,0,0,0
Sidi Ifni,Guelmim-Oued Noun,0,0,0
Skoura,Drâa-Tafilalet,0,0,0
Tabounte,Drâa-Tafilalet,0,0,0
Tafraout,Souss-Massa,0,0,0
Taghzout,Tanger-Tétouan-Al Hoceïma,0,0,0
Tagzen,Souss-Massa,0,0,0
Taliouine,Souss-Massa,0,0,0
Tamegroute,Drâa-Tafilalet,0,0,0
Tamraght,Souss-Massa,0,0,0
Tanoumrite Nkob Zagora,Drâa-Tafilalet,0,0,0
Taourirt ait zaghar,Drâa-Tafilalet,0,0,0
Taroudannt,Souss-Massa,1,0,0
Temsia,Souss-Massa,0,0,0
Tifnit,Souss-Massa,0,0,0
Tisgdal,Souss-Massa,0,0,0
Tiznit,Souss-Massa,0,0,0
Toundoute,Drâa-Tafilalet,0,0,0
Zagora,Drâa-Tafilalet,0,0,0
Afourar,Béni Mellal-Khénifra,0,0,0
Aghbala,Béni Mellal-Khénifra,0,0,0
Azilal,Béni Mellal-Khénifra,0,0,0
Aït Majden,Béni Mellal-Khénifra,0,0,0
Beni Ayat,Béni Mellal-Khénifra,0,0,0
Béni Mellal,Béni Mellal-Khénifra,0,0,0
Bin elouidane,Béni Mellal-Khénifra,0,0,0
Bradia,Béni Mellal-Khénifra,0,0,0
Bzou,Béni Mellal-Khénifra,0,0,0
Dar Oulad Zidouh,Béni Mellal-Khénifra,0,0,0
Demnate,Béni Mellal-Khénifra,0,0,0
Dra'a,Drâa-Tafilalet,0,0,0
El Ksiba,Béni Mellal-Khénifra,0,0,0
Foum Jamaa,Béni Mellal-Khénifra,0,0,0
Fquih Ben Salah,Béni Mellal-Khénifra,1,0,0
Kasba Tadla,Béni Mellal-Khénifra,0,0,0
Ouaouizeght,Béni Mellal-Khénifra,0,0,0
Oulad Ayad,Béni Mellal-Khénifra,0,0,0
Oulad M'Barek,Béni Mellal-Khénifra,0,0,0
Oulad Yaich,Béni Mellal-Khénifra,0,0,0
Sidi Jaber,Béni Mellal-Khénifra,0,0,0
Souk Sebt Oulad Nemma,Béni Mellal-Khénifra,0,0,0
Zaouïat Cheikh,Béni Mellal-Khénifra,0,0,0
Tanger‎,Tanger-Tétouan-Al Hoceïma,3,0,0
Tétouan‎,Tanger-Tétouan-Al Hoceïma,4,0,0
Akchour,Tanger-Tétouan-Al Hoceïma,0,0,0
Assilah,Tanger-Tétouan-Al Hoceïma,0,0,0
Bab Berred,Tanger-Tétouan-Al Hoceïma,0,0,0
Bab Taza,Tanger-Tétouan-Al Hoceïma,0,0,0
Brikcha,Tanger-Tétouan-Al Hoceïma,0,0,0
Chefchaouen,Tanger-Tétouan-Al Hoceïma,0,0,0
Dar Bni Karrich,Tanger-Tétouan-Al Hoceïma,0,0,0
Dar Chaoui,Tanger-Tétouan-Al Hoceïma,0,0,0
Fnideq,Tanger-Tétouan-Al Hoceïma,0,0,0
Gueznaia,Tanger-Tétouan-Al Hoceïma,0,0,0
Jebha,Tanger-Tétouan-Al Hoceïma,0,0,0
Karia,Fès-Meknès,0,0,0
Khémis Sahel,Tanger-Tétouan-Al Hoceïma,0,0,0
Ksar El Kébir,Tanger-Tétouan-Al Hoceïma,0,0,0
Larache,Tanger-Tétouan-Al Hoceïma,0,0,0
M'diq,Tanger-Tétouan-Al Hoceïma,0,0,0
Martil,Tanger-Tétouan-Al Hoceïma,0,0,0
Moqrisset,Tanger-Tétouan-Al Hoceïma,0,0,0
Oued Laou,Tanger-Tétouan-Al Hoceïma,0,0,0
Oued Rmel,Tanger-Tétouan-Al Hoceïma,0,0,0
Ouazzane,Tanger-Tétouan-Al Hoceïma,0,0,0
Point Cires,Tanger-Tétouan-Al Hoceïma,0,0,0
Sidi Lyamani,Tanger-Tétouan-Al Hoceïma,0,0,0
Sidi Mohamed ben Abdallah el-Raisuni,Tanger-Tétouan-Al Hoceïma,0,0,0
Zinat,Tanger-Tétouan-Al Hoceïma,0,0,0
Ajdir‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Aknoul‎,Fès-Meknès,0,0,0
Al Hoceïma‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Aït Hichem‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Bni Bouayach‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Bni Hadifa‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Ghafsai‎,Fès-Meknès,0,0,0
Guercif‎,l'Oriental,0,0,0
Imzouren‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Inahnahen‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Issaguen (Ketama)‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Karia (El Jadida)‎,Casablanca-Settat,0,0,0
Karia Ba Mohamed‎,Fès-Meknès,0,0,0
Oued Amlil‎,Fès-Meknès,0,0,0
Oulad Zbair‎,Fès-Meknès,0,0,0
Tahla‎,Fès-Meknès,0,0,0
Tala Tazegwaght‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Tamassint‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Taounate‎,Fès-Meknès,0,0,0
Targuist‎,Tanger-Tétouan-Al Hoceïma,0,0,0
Taza‎,Fès-Meknès,0,0,0
Taïnaste‎,Fès-Meknès,0,0,0
Thar Es-Souk‎,Fès-Meknès,0,0,0
Tissa‎,Fès-Meknès,0,0,0
Tizi Ouasli‎,Fès-Meknès,0,0,0
Laayoune‎,Laâyoune-Sakia El Hamra,0,0,0
El Marsa‎,Laâyoune-Sakia El Hamra,0,0,0
Tarfaya‎,Laâyoune-Sakia El Hamra,0,0,0
Boujdour‎,Laâyoune-Sakia El Hamra,0,0,0
Awsard,Dakhla-Oued Ed Dahab,0,0,0
Oued-Eddahab,Dakhla-Oued Ed Dahab,0,0,0
Stehat,Tanger-Tétouan-Al Hoceïma,0,0,0
Aït Attab,Béni Mellal-Khénifra,0,0,0